"commit","test_name","n","mean","median","sd","min","max","location","db_driver","comment","datetime"
"64-radioButton","application startup",5,12.4822,12.349,0.47583368943361,12.085,13.288,"GithubActions","sqlite","no comment","2024-05-23 11:00:42"
"344-224-document-all-javascript-functions-using-jsdoc","application startup",5,12.4776,12.332,0.374300414106104,12.24,13.14,"GithubActions","sqlite","no comment","2024-05-23 11:10:08"
"256.ege.reverse","application startup",5,13.6228,12.523,2.66616685524368,12.208,18.382,"GithubActions","sqlite","no comment","2024-05-23 11:53:23"
"hotfix/accordion-search","application startup",5,12.957,11.936,2.41810504321049,11.731,17.278,"GithubActions","sqlite","no comment","2024-05-23 12:41:21"
"hotfix/remove-empty-option","application startup",5,12.7642,12.658,0.524564295391898,12.377,13.656,"GithubActions","sqlite","no comment","2024-05-23 14:31:56"
"261-leaflet-legend-is-incorrect-when-there-is-only-one-value","application startup",5,16.5308,14.22,4.67405019228506,12.524,21.618,"GithubActions","sqlite","no comment","2024-05-23 18:33:46"
"348-224-readme-file-for-nestedaccordion-feature","application startup",5,14.1604,12.506,3.72493903305812,12.342,20.818,"GithubActions","sqlite","no comment","2024-05-24 10:05:28"
"331-adding-a-second-attribute-to-the-global-filters-do-not-work-properly","application startup",5,17.1952,14.652,4.50559726340471,13.519,22.256,"GithubActions","sqlite","no comment","2024-05-24 11:59:07"
"356-value-ranges-rounding","application startup",5,12.581,12.418,0.513200253312487,12.205,13.477,"GithubActions","sqlite","no comment","2024-05-24 13:20:50"
"ege.main-ci-fix","application startup",5,18.7196,21.681,5.52205643759642,12.795,24.6,"GithubActions","sqlite","no comment","2024-05-27 16:37:12"
"338-devstagingmainprod-workflow-of-future-releases","application startup",5,14.5008,12.61,4.60108820823944,12.067,22.72,"GithubActions","sqlite","no comment","2024-05-28 08:11:31"
"337-notify-the-user-when-cell-size-for-a-combination-of-variables-is-less-than-x-10","application startup",5,14.1484,12.454,3.84721812482734,12.265,21.023,"GithubActions","sqlite","no comment","2024-05-28 13:53:37"
"313-machine-learning-framework","application startup",5,10.7294,10.407,0.756564141365423,10.263,12.067,"GithubActions","sqlite","no comment","2024-05-30 11:26:34"
"330-define-validation-rules","application startup",5,10.5986,10.412,0.404394980186451,10.399,11.321,"GithubActions","sqlite","no comment","2024-05-30 12:40:43"
"65-improved-sign-in-experience","application startup",5,11.9878,10.791,2.81395854624762,10.462,17.009,"GithubActions","sqlite","no comment","2024-05-30 12:58:56"
"366-ml-framework-documentation","application startup",5,10.159,10.002,0.322896268172923,9.949,10.716,"GithubActions","sqlite","no comment","2024-06-03 10:11:39"
"ege.shinyproxy-hotfix","application startup",5,10.5082,10.28,0.473774418895744,10.212,11.341,"GithubActions","sqlite","no comment","2024-06-03 17:51:44"
"148-refactor-configyml-2","application startup",5,11.4144,11.22,0.521205621612046,11.109,12.342,"GithubActions","sqlite","no comment","2024-06-06 10:31:10"
"342-clicking-the-agreement-on-the-homepage-returns-404-error-in-shinyproxy","application startup",5,13.9694,10.85,6.84830988638803,10.794,26.217,"GithubActions","sqlite","no comment","2024-06-06 11:00:47"
"370-create-ml-function","application startup",5,11.0794,10.889,0.629478196604139,10.475,12.145,"GithubActions","sqlite","no comment","2024-06-06 12:03:31"
"ege.cache-collision-hotfix","application startup",5,13.0646,10.873,4.62444940506435,10.752,21.313,"GithubActions","sqlite","no comment","2024-06-06 13:16:44"
"21-making-sure-the-app-works-with-postgresql","application startup",5,14.8812,11.781,5.71396969715451,10.176,21.104,"GithubActions","sqlite","no comment","2024-06-07 11:27:19"
"pavel.hotfix-filter-eda-data","application startup",5,15.615,12.394,5.63046077155325,11.071,21.779,"GithubActions","sqlite","no comment","2024-06-10 12:11:06"
"278-update-R-version","application startup",5,10.8698,10.646,0.613179989888778,10.463,11.953,"GithubActions","sqlite","no comment","2024-06-11 06:32:02"
"386-bug-numeric-categorization--filtering-in-postgres","application startup",5,11.1078,10.927,0.459621257123733,10.821,11.924,"GithubActions","sqlite","no comment","2024-06-14 06:57:42"
"285-improve-check-for-faulty-variables-performance","application startup",5,11.2776,11.005,0.739646064006293,10.75,12.58,"GithubActions","sqlite","no comment","2024-06-14 07:05:06"
"26-configure-shinytelemetry","application startup",5,12.1468,10.902,2.94202076811161,10.675,17.407,"GithubActions","sqlite","no comment","2024-06-14 09:16:26"
"393-fix-popovers","application startup",5,13.6,11.86,3.98559136139168,11.621,20.726,"GithubActions","sqlite","no comment","2024-06-18 07:48:31"
"186-create-a-class-with-methods-of-feature_details","application startup",5,13.8068,11.294,5.73045357716124,11.139,24.057,"GithubActions","sqlite","no comment","2024-06-18 08:02:29"
"398-validator-fix-colnames","application startup",5,12.1286,11.129,2.28380489534461,11.033,16.213,"GithubActions","sqlite","no comment","2024-06-18 11:51:27"
"399-ml-module-enhancement","application startup",5,12.439,11.183,2.87999539930188,11.059,17.59,"GithubActions","sqlite","no comment","2024-06-19 07:21:28"
